voltage,current
342, 191.1
342, 191.1
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 190.9
342, 182.1
343, 190.9
342, 189.0
342, 186.4
343, 190.9
343, 189.3
342, 183.5
343, 187.6
343, 182.3
343, 185.7
343, 190.9
343, 183.5
343, 187.5
343, 188.1
343, 189.2
343, 189.6
343, 188.0
343, 185.5
343, 181.9
343, 186.5
343, 188.5
343, 188.5
343, 188.5
344, 188.5
344, 188.5
344, 188.5
344, 188.5
344, 188.5
344, 188.5
344, 188.5
344, 188.5
344, 188.5
344, 188.5
345, 188.5
345, 188.5
345, 188.5
345, 188.5
345, 188.5
345, 188.5
342, 101.4
342, 105.7
343, 130.7
344, 155.6
345, 183.7
347, 188.9
347, 188.3
348, 188.1
349, 188.1
329, 201.7
331, 200.5
332, 198.6
333, 198.1
333, 197.7
333, 197.7
334, 197.6
334, 197.6
334, 197.4
334, 197.4
334, 197.4
334, 196.8
335, 196.8
335, 202.3
335, 207.5
336, 207.5
336, 207.5
336, 207.6
336, 207.6
336, 207.6
336, 207.7
336, 207.7
336, 207.7
336, 207.7
337, 207.7
336, 196.1
336, 196.1
336, 196.1
336, 196.1
336, 196.0
336, 196.0
336, 196.0
336, 196.0
336, 196.0
336, 196.0
336, 196.0
336, 195.9
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 196.0
337, 195.9
337, 195.8
337, 195.6
337, 195.6
337, 195.6
337, 195.6
337, 195.4
337, 195.4
337, 195.4
337, 195.4
337, 195.4
337, 195.4
337, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.4
338, 195.2
338, 195.2
338, 195.2
338, 195.2
338, 195.2
338, 195.2
338, 195.2
338, 195.2
338, 195.2
338, 195.2
338, 195.2
338, 195.2
339, 195.2
339, 195.2
339, 195.2
339, 195.0
339, 195.0
339, 195.0
339, 195.0
339, 194.8
339, 194.6
339, 194.6
339, 194.6
339, 194.6
339, 194.6
339, 194.4
339, 194.4
339, 194.5
339, 194.4
339, 194.4
339, 194.5
339, 194.5
339, 194.5
339, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.4
340, 194.5
340, 194.5
340, 194.5
340, 194.4
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.5
340, 194.3
340, 194.3
340, 194.3
340, 194.3
340, 194.3
340, 194.3
340, 194.3
340, 194.3
340, 194.1
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.8
340, 193.9
340, 193.9
340, 193.9
340, 193.9
340, 193.7
340, 193.7
340, 193.7
340, 193.7
340, 193.7
340, 193.7
340, 193.7
340, 193.7
340, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.7
341, 193.5
341, 193.3
341, 193.3
341, 193.3
341, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 193.1
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
342, 192.9
343, 192.9
343, 192.9
343, 192.9
343, 192.9
343, 201.8
343, 201.8
343, 201.8
343, 201.8
343, 201.8
343, 201.8
343, 201.8
343, 201.8
344, 201.8
344, 201.8
344, 201.9
344, 201.8
344, 201.8
344, 201.8
344, 201.8
344, 201.8
344, 201.8
344, 201.8
345, 201.8
345, 204.8
345, 204.8
345, 204.8
345, 204.8
345, 204.8
346, 204.8
346, 204.8
346, 204.8
346, 204.8
346, 204.8
347, 204.8
347, 204.8
347, 190.6
347, 185.3
348, 206.7
348, 189.8
349, 189.4
350, 209.7
351, 188.5
352, 187.9
354, 132.1
354, 131.3
352, 71.0
351, 71.1
352, 71.1
353, 71.1
355, 71.1
358, 71.2
360, 31.0
358, 31.0
359, 31.0
360, 31.0
362, 31.0
365, 31.0
368, 31.0
372, 31.0
376, 31.0
376, 0.0
324, 129.5
325, 129.5
326, 129.6
327, 129.6
327, 129.6
328, 129.7
328, 129.7
328, 129.7
329, 129.7
329, 129.8
329, 129.8
329, 129.8
329, 129.8
330, 129.8
330, 129.9
330, 129.9
330, 129.9
330, 129.9
330, 129.9
331, 129.9
331, 129.9
331, 129.9
331, 129.9
331, 129.9
331, 129.9
331, 129.9
331, 129.9
332, 129.9
332, 129.9
332, 129.9
332, 129.9
332, 129.9
332, 129.9
332, 129.9
332, 129.9
332, 129.9
332, 129.9
332, 129.9
333, 129.9
333, 129.9
333, 129.9
333, 129.9
333, 129.9
333, 130.0
333, 129.9
333, 129.9
333, 129.9
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
334, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
335, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.0
336, 130.1
336, 130.0
336, 130.1
336, 130.0
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.0
336, 130.0
336, 130.0
336, 130.1
336, 130.1
336, 130.0
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.0
336, 130.1
336, 130.0
336, 130.1
336, 130.0
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
336, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
337, 130.1
338, 130.1
338, 130.1
338, 130.0
338, 130.0
338, 130.0
338, 130.0
338, 130.0
338, 130.0
338, 130.0
338, 130.1
338, 130.0
338, 130.1
338, 130.0
338, 130.0
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
338, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
339, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
340, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.1
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
341, 130.0
342, 130.0
342, 130.0
342, 130.0
342, 130.0
342, 130.0
342, 130.0
342, 130.0
342, 130.0
342, 130.0
342, 130.0
342, 130.0
342, 130.0
342, 130.0
343, 130.0
343, 130.0
343, 130.0
343, 130.0
343, 130.0
343, 130.0
343, 130.0
344, 130.0
344, 130.0
344, 130.0
344, 130.0
344, 130.0
345, 130.1
345, 130.1
346, 130.0
346, 130.0
347, 130.0
348, 130.0
349, 130.1
351, 130.1
353, 130.1
354, 99.9
353, 69.8
353, 69.7
355, 69.7
357, 69.7
360, 49.6
357, 29.5
355, 29.5
355, 29.5
355, 29.5
356, 29.5
356, 29.5
357, 29.5
358, 29.5
360, 29.5
361, 29.5
364, 29.5
367, 29.5
370, 29.5
373, 29.5
376, 0.0
359, 102.1
361, 108.0
362, 114.1
363, 120.1
364, 124.3
365, 130.0
366, 130.0
366, 131.0
367, 131.0
367, 131.0
367, 131.0
368, 131.0
368, 131.1
368, 131.1
369, 131.1
369, 131.1
369, 131.1
369, 131.1
369, 131.1
370, 131.1
370, 131.1
370, 131.1
370, 131.1
370, 131.1
371, 131.1
371, 131.1
371, 131.1
371, 131.1
371, 131.1
371, 131.1
372, 131.1
372, 131.1
372, 131.1
372, 131.1
372, 131.1
372, 131.1
373, 131.1
373, 131.1
373, 131.1
373, 131.1
373, 131.1
373, 131.1
374, 131.1
374, 131.1
374, 131.2
374, 131.1
374, 131.2
374, 131.2
375, 131.1
375, 131.2
375, 131.2
375, 131.2
375, 131.2
375, 131.2
376, 131.2
376, 131.2
376, 131.2
376, 131.2
376, 131.2
376, 131.2
377, 131.2
377, 131.2
377, 131.2
377, 131.2
377, 131.2
377, 131.2
378, 131.2
378, 131.2
378, 131.2
378, 131.2
378, 131.2
378, 131.2
379, 131.2
379, 131.2
379, 131.2
379, 131.2
379, 131.2
380, 131.2
380, 131.2
380, 131.2
380, 131.2
380, 131.2
381, 131.2
381, 131.2
381, 131.2
381, 131.2
382, 131.2
382, 131.2
382, 131.2
382, 131.2
383, 131.2
383, 131.2
383, 131.2
384, 131.2
384, 131.2
384, 131.2
384, 131.2
385, 131.2
385, 131.2
385, 131.2
386, 131.2
386, 131.2
386, 131.2
387, 131.2
387, 131.2
387, 131.2
388, 131.2
388, 131.2
388, 131.2
389, 131.2
389, 131.2
390, 131.2
390, 131.2
390, 131.2
391, 131.2
391, 131.2
391, 131.2
392, 131.2
392, 131.2
393, 131.2
393, 131.2
393, 131.2
394, 131.2
394, 131.3
395, 131.3
395, 131.2
395, 131.2
396, 131.2
396, 131.3
397, 131.2
397, 131.2
398, 131.2
398, 131.2
398, 131.2
399, 131.2
399, 131.3
400, 131.2
400, 131.2
400, 131.2
401, 131.2
401, 131.2
402, 131.2
402, 131.2
403, 131.2
403, 131.2
404, 131.2
404, 131.2
404, 131.2
405, 131.2
405, 131.2
406, 131.2
406, 131.2
407, 131.2
407, 131.2
407, 131.2
408, 131.2
408, 131.2
409, 131.2
409, 131.2
409, 119.2
410, 123.2
410, 119.2
410, 119.2
410, 119.2
410, 110.2
410, 108.2
411, 108.2
411, 108.2
411, 108.3
411, 99.3
411, 97.3
412, 97.3
412, 97.3
412, 97.2
412, 87.2
413, 91.2
413, 88.2
413, 88.3
413, 88.2
414, 88.2
413, 77.3
413, 75.3
414, 75.3
414, 75.3
414, 75.3
414, 75.3
415, 75.3
414, 66.2
414, 64.2
415, 64.2
415, 64.2
415, 64.2
415, 64.2
415, 64.2
415, 53.2
415, 57.2
415, 53.2
416, 53.2
416, 53.2
416, 53.2
416, 53.2
416, 53.2
416, 53.2
417, 53.2
416, 44.2
416, 50.2
416, 46.2
416, 42.2
417, 42.2
417, 42.2
417, 42.2
417, 42.2
417, 42.2
417, 42.2
417, 42.2
417, 31.3
417, 35.2
417, 31.2
417, 33.7
417, 31.2
417, 31.2
418, 31.2
418, 31.2
418, 31.2
418, 31.2
418, 31.2
418, 31.2
418, 31.2
418, 31.2
418, 31.2
418, 31.2
418, 31.2
418, 20.0
418, 26.2
419, 31.2
418, 5.5
418, 28.2
418, 20.0
418, 26.2
418, 20.0
418, 24.2
418, 5.7
418, 26.2
418, 12.2
419, 26.2
418, 24.2
418, 7.3
418, 20.0
418, 6.0
418, 6.4
419, 20.0
419, 20.0
419, 20.0
419, 20.0
419, 20.0
419, 20.0
419, 20.0
419, 20.0
419, 20.0
419, 20.0
419, 20.0
419, 0.0
376, 85.6
377, 85.7
378, 85.7
379, 85.7
379, 85.7
379, 85.7
380, 84.7
380, 84.7
381, 85.8
381, 85.8
382, 84.7
382, 85.7
382, 84.8
383, 84.8
383, 84.8
383, 84.8
384, 85.8
384, 84.8
384, 84.7
385, 84.8
385, 84.8
385, 84.8
386, 84.8
386, 84.8
386, 84.8
387, 84.8
387, 84.8
387, 84.8
387, 84.8
388, 84.8
388, 83.8
388, 83.8
389, 84.6
389, 84.8
389, 83.8
389, 84.8
390, 83.8
390, 83.8
390, 83.8
390, 83.8
391, 83.8
391, 83.8
391, 83.8
391, 83.8
392, 83.8
392, 83.8
392, 83.8
392, 83.8
393, 83.8
393, 83.8
393, 83.8
393, 83.8
393, 82.8
394, 83.8
394, 83.8
394, 83.8
394, 82.8
394, 82.8
395, 82.9
395, 83.8
395, 82.8
395, 82.8
396, 82.8
396, 82.8
396, 82.8
396, 82.8
396, 82.8
397, 82.8
397, 82.8
397, 82.8
397, 82.8
397, 82.8
398, 82.8
398, 82.8
398, 82.8
398, 82.8
399, 82.8
399, 82.8
399, 82.8
399, 82.8
399, 82.8
400, 82.8
400, 82.8
399, 73.7
400, 82.8
400, 82.8
401, 82.8
401, 82.8
401, 82.8
401, 73.7
402, 82.7
401, 73.7
401, 73.7
401, 73.7
402, 73.7
402, 73.7
402, 73.7
402, 73.7
402, 73.7
403, 73.7
403, 73.7
403, 73.7
403, 73.7
403, 73.7
404, 73.7
404, 73.7
404, 73.7
404, 73.7
405, 73.7
405, 73.7
405, 73.7
405, 73.7
405, 73.7
406, 73.7
406, 73.7
406, 73.7
406, 73.7
406, 73.7
407, 73.7
407, 73.7
406, 65.7
406, 65.7
407, 73.7
407, 67.2
407, 65.7
407, 65.7
407, 65.7
407, 65.7
408, 65.7
408, 65.7
408, 65.7
408, 65.7
408, 65.7
408, 65.7
409, 65.7
409, 65.7
409, 65.7
409, 65.7
409, 65.7
409, 65.7
409, 65.6
407, 65.7
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
407, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
408, 33.6
409, 33.6
409, 33.6
409, 33.6
409, 33.6
409, 33.6
409, 33.6
409, 33.6
409, 33.6
409, 33.6
409, 33.6
409, 33.6
409, 33.6
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
408, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 16.5
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
409, 10.4
410, 10.4
409, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.5
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
410, 10.4
411, 10.4
410, 10.4
363, 89.4
364, 88.4
365, 89.4
366, 88.5
367, 89.5
367, 89.2
367, 89.5
368, 88.5
368, 88.6
369, 88.6
369, 88.6
369, 88.6
369, 88.6
370, 88.6
370, 88.6
370, 88.6
371, 88.6
371, 88.6
371, 88.6
372, 88.6
372, 88.6
372, 88.6
372, 88.6
373, 88.6
373, 88.6
373, 88.6
374, 88.6
374, 88.6
374, 88.6
375, 88.5
375, 87.6
375, 87.7
375, 87.7
375, 87.7
376, 87.7
376, 87.7
376, 88.7
377, 87.7
377, 87.7
377, 87.7
377, 87.7
378, 87.7
378, 87.7
378, 87.7
378, 87.7
379, 87.7
379, 87.7
379, 87.7
379, 87.7
380, 87.7
380, 87.7
380, 87.7
380, 87.7
381, 87.7
381, 87.6
381, 87.7
381, 87.7
382, 87.7
382, 87.7
382, 87.7
382, 86.7
383, 87.7
383, 86.7
383, 86.7
383, 86.7
384, 86.7
384, 87.7
384, 86.7
384, 86.7
385, 86.7
385, 86.7
385, 86.7
385, 86.7
386, 86.7
386, 86.7
386, 86.7
386, 86.7
387, 86.7
387, 85.7
387, 85.7
387, 85.6
388, 86.7
388, 86.6
388, 86.7
388, 86.6
389, 86.7
389, 85.6
389, 85.6
389, 85.6
390, 85.6
390, 85.7
390, 85.6
390, 85.7
391, 85.6
391, 85.6
391, 85.6
391, 85.6
391, 85.7
392, 85.7
392, 85.7
392, 85.7
392, 84.7
392, 85.6
393, 84.6
393, 84.6
393, 85.6
393, 85.4
394, 84.7
394, 84.7
394, 84.6
394, 84.6
394, 84.6
395, 84.6
395, 84.6
395, 84.6
395, 84.7
395, 84.6
396, 84.6
396, 83.6
396, 84.6
396, 83.6
396, 84.6
397, 84.4
397, 83.8
397, 83.6
397, 83.6
397, 83.6
397, 83.6
398, 83.6
398, 83.6
398, 83.6
398, 83.6
399, 83.6
399, 83.6
399, 83.6
399, 83.7
399, 82.6
400, 82.6
400, 82.6
400, 82.6
400, 82.6
400, 82.6
400, 82.6
401, 82.6
401, 82.6
401, 82.6
401, 82.6
402, 82.6
402, 82.6
402, 82.6
402, 82.6
403, 82.6
403, 82.6
403, 82.6
403, 82.6
403, 82.6
404, 82.6
404, 81.6
404, 81.6
404, 82.2
405, 81.6
405, 82.6
405, 81.6
405, 81.6
405, 81.6
406, 81.6
406, 81.6
406, 81.6
406, 81.6
407, 81.6
407, 81.6
407, 81.6
407, 81.6
407, 81.6
408, 81.6
408, 81.6
408, 81.6
408, 81.6
409, 81.6
409, 81.6
409, 81.6
409, 81.6
410, 81.6
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
406, 39.5
407, 39.5
407, 39.5
407, 39.5
407, 39.5
407, 39.5
407, 39.5
407, 39.5
407, 39.5
407, 39.5
407, 39.5
407, 39.5
408, 39.5
408, 39.5
408, 39.5
408, 39.5
408, 39.5
408, 39.5
408, 39.5
408, 39.5
408, 39.5
408, 39.5
408, 39.5
409, 39.5
409, 39.5
409, 39.5
409, 39.5
409, 39.5
409, 39.5
409, 39.5
409, 39.5
409, 39.5
409, 39.5
409, 39.5
409, 39.5
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
408, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 19.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
409, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
410, 10.3
411, 10.3
410, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
411, 10.3
412, 0.0
372, 89.2
374, 89.3
375, 89.3
376, 89.3
376, 89.3
377, 89.4
377, 89.4
378, 89.4
378, 89.4
378, 89.4
379, 89.4
379, 89.3
380, 89.4
380, 88.5
380, 88.5
381, 88.5
381, 88.5
382, 88.5
382, 88.5
382, 88.5
383, 88.5
383, 88.5
383, 88.5
384, 88.5
384, 88.5
384, 88.5
385, 88.5
385, 88.5
385, 88.5
385, 88.5
386, 88.5
386, 87.5
386, 88.5
387, 87.5
387, 87.5
387, 87.5
387, 87.6
388, 87.5
388, 87.5
388, 87.5
389, 87.5
389, 87.5
389, 87.5
389, 87.5
390, 87.5
390, 87.5
390, 87.5
390, 87.5
391, 87.5
391, 87.5
391, 87.5
391, 87.5
392, 87.5
392, 86.5
392, 86.5
392, 86.5
393, 86.5
393, 86.5
393, 86.5
393, 86.5
393, 86.5
394, 86.5
394, 86.5
394, 86.5
394, 86.5
394, 86.5
395, 86.5
395, 86.5
395, 86.5
395, 86.5
396, 86.5
396, 86.5
396, 85.5
396, 85.5
396, 85.8
397, 85.5
397, 85.5
397, 85.5
397, 85.5
397, 85.5
397, 85.5
398, 85.5
398, 85.5
398, 85.5
398, 85.5
399, 85.2
399, 84.8
399, 84.5
399, 84.5
399, 84.5
399, 84.5
400, 84.5
400, 84.5
400, 84.5
400, 84.5
400, 84.5
401, 84.5
401, 84.5
401, 84.5
401, 84.5
402, 84.5
402, 83.9
402, 84.5
402, 83.5
403, 83.5
403, 83.5
403, 84.5
403, 83.5
403, 83.5
404, 83.6
404, 83.5
404, 83.5
404, 83.5
405, 83.5
405, 83.5
405, 83.5
405, 83.5
406, 83.5
406, 83.5
406, 83.5
406, 83.5
406, 82.5
407, 82.5
407, 82.5
407, 82.5
407, 82.5
408, 82.5
408, 82.5
408, 82.5
408, 82.5
408, 82.5
409, 82.5
409, 82.5
409, 82.5
409, 82.5
409, 82.5
406, 39.2
406, 39.2
406, 39.2
406, 39.2
406, 39.2
406, 39.2
406, 39.2
406, 39.2
406, 39.2
406, 39.2
406, 39.2
406, 39.2
406, 39.2
406, 39.1
406, 39.1
406, 39.1
406, 39.1
406, 39.1
407, 39.1
407, 39.1
407, 39.1
407, 39.1
407, 39.1
407, 39.1
407, 39.1
407, 39.1
407, 39.1
407, 39.1
407, 39.1
408, 39.1
408, 39.1
408, 39.1
408, 39.1
408, 39.1
408, 39.1
408, 39.1
408, 39.1
408, 39.1
408, 39.1
408, 39.1
409, 39.1
409, 39.1
409, 39.1
409, 39.1
409, 39.1
409, 39.1
409, 39.1
409, 39.1
409, 39.1
409, 39.1
409, 39.1
409, 39.1
409, 39.1
408, 19.2
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.1
408, 19.2
408, 19.1
408, 19.2
408, 19.2
408, 19.2
408, 19.2
408, 19.1
408, 19.2
408, 19.2
408, 19.1
408, 19.2
408, 19.2
408, 19.1
409, 19.2
409, 19.2
409, 19.2
409, 19.2
409, 19.2
409, 19.1
409, 19.2
409, 19.2
409, 19.2
409, 19.2
409, 19.2
409, 19.2
409, 19.2
409, 19.2
409, 19.2
409, 19.1
409, 19.2
409, 19.1
409, 19.1
409, 19.2
409, 19.2
410, 19.2
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
409, 10.1
